DATA: 4410 x 13
Ep!
Feature 0
-0.543634	rho[0][5]
-0.448675	rho[0][8]
-0.320146	rho[0][3]
-0.300835	rho[0][11]
-0.260105	rho[0][10]
-0.115253	rho[0][1]
0.0687994	rho[0][2]
-0.0557255	rho[0][6]
-0.0550301	rho[0][12]
-0.04639	rho[0][7]
0.0364652	rho[0][9]
-0.0283347	rho[0][4]

Feature 1
-0.33665	rho[1][6]
0.331188	rho[1][8]
-0.206769	rho[1][12]
-0.196222	rho[1][3]
-0.167664	rho[1][4]
0.148295	rho[1][2]
-0.126977	rho[1][11]
-0.118355	rho[1][5]
-0.115253	rho[1][0]
0.0715905	rho[1][7]
-0.0572433	rho[1][9]
-0.0282673	rho[1][10]

Feature 2
-0.191244	rho[2][6]
-0.177738	rho[2][3]
0.148295	rho[2][1]
-0.103123	rho[2][5]
-0.0903404	rho[2][7]
0.0687994	rho[2][0]
-0.0584349	rho[2][11]
0.0548269	rho[2][4]
0.0331231	rho[2][10]
-0.0302432	rho[2][8]
-0.0293131	rho[2][12]
0.0166855	rho[2][9]

Feature 3
-0.320146	rho[3][0]
0.30344	rho[3][10]
0.232839	rho[3][5]
-0.196222	rho[3][1]
-0.177738	rho[3][2]
0.134008	rho[3][6]
0.133983	rho[3][12]
-0.0877268	rho[3][9]
0.0851408	rho[3][11]
0.0689798	rho[3][8]
-0.00638171	rho[3][7]
0.00164887	rho[3][4]

Feature 4
-0.167664	rho[4][1]
-0.121902	rho[4][6]
0.113751	rho[4][10]
-0.0817258	rho[4][5]
-0.0690955	rho[4][8]
0.0548269	rho[4][2]
0.0541824	rho[4][12]
0.0523648	rho[4][11]
-0.0283347	rho[4][0]
-0.0192196	rho[4][7]
-0.00519384	rho[4][9]
0.00164887	rho[4][3]

Feature 5
-0.543634	rho[5][0]
0.278046	rho[5][8]
0.244862	rho[5][11]
0.232839	rho[5][3]
-0.198518	rho[5][7]
-0.118355	rho[5][1]
0.108781	rho[5][12]
-0.103123	rho[5][2]
-0.0817258	rho[5][4]
-0.05838	rho[5][9]
0.0313313	rho[5][6]
0.00963307	rho[5][10]

Feature 6
-0.33665	rho[6][1]
-0.191244	rho[6][2]
0.134008	rho[6][3]
-0.132531	rho[6][7]
-0.121902	rho[6][4]
-0.115918	rho[6][8]
0.0907982	rho[6][9]
-0.0557255	rho[6][0]
-0.0419471	rho[6][10]
0.0370597	rho[6][11]
0.0313313	rho[6][5]
0.00369907	rho[6][12]

Feature 7
-0.198518	rho[7][5]
-0.132531	rho[7][6]
0.0948218	rho[7][10]
0.0916835	rho[7][8]
-0.0903404	rho[7][2]
0.0715905	rho[7][1]
-0.04639	rho[7][0]
-0.0449516	rho[7][9]
-0.0430272	rho[7][11]
-0.0192196	rho[7][4]
-0.0110952	rho[7][12]
-0.00638171	rho[7][3]

Feature 8
-0.448675	rho[8][0]
0.331188	rho[8][1]
0.278046	rho[8][5]
0.1542	rho[8][11]
0.129105	rho[8][10]
-0.115918	rho[8][6]
-0.11353	rho[8][9]
0.0916835	rho[8][7]
-0.0690955	rho[8][4]
0.0689798	rho[8][3]
-0.0641188	rho[8][12]
-0.0302432	rho[8][2]

Feature 9
-0.11353	rho[9][8]
-0.110322	rho[9][10]
0.0907982	rho[9][6]
-0.0877268	rho[9][3]
0.0632478	rho[9][12]
-0.05838	rho[9][5]
-0.0572433	rho[9][1]
-0.0449516	rho[9][7]
0.0364652	rho[9][0]
0.0166855	rho[9][2]
-0.00519384	rho[9][4]
0.0015928	rho[9][11]

Feature 10
0.30344	rho[10][3]
-0.260105	rho[10][0]
0.129105	rho[10][8]
0.113751	rho[10][4]
-0.110322	rho[10][9]
0.0948218	rho[10][7]
0.0924104	rho[10][12]
-0.0419471	rho[10][6]
0.039708	rho[10][11]
0.0331231	rho[10][2]
-0.0282673	rho[10][1]
0.00963307	rho[10][5]

Feature 11
-0.300835	rho[11][0]
0.244862	rho[11][5]
0.1542	rho[11][8]
-0.126977	rho[11][1]
0.0851408	rho[11][3]
-0.0595955	rho[11][12]
-0.0584349	rho[11][2]
0.0523648	rho[11][4]
-0.0430272	rho[11][7]
0.039708	rho[11][10]
0.0370597	rho[11][6]
0.0015928	rho[11][9]

Feature 12
-0.206769	rho[12][1]
0.133983	rho[12][3]
0.108781	rho[12][5]
0.0924104	rho[12][10]
-0.0641188	rho[12][8]
0.0632478	rho[12][9]
-0.0595955	rho[12][11]
-0.0550301	rho[12][0]
0.0541824	rho[12][4]
-0.0293131	rho[12][2]
-0.0110952	rho[12][7]
0.00369907	rho[12][6]

